"pid","year","y1","y2","y3","y4","h_num","age","sex","edu","spouse","treat","Y"
110501,0,4,4,4,2,4,49,1,12,1,0,3.5
110501,1,4,3,3,2,4,49,1,12,1,0,3
110801,0,4,3,3,3,4,52,1,12,0,1,3.25
110801,1,3,3,3,2,2,52,1,12,0,1,2.75
111602,0,1,2,3,2,4,48,0,18,1,1,2
111602,1,3,3,3,2,2,48,0,18,1,1,2.75
111901,0,3,3,3,2,4,50,1,20,1,1,2.75
111901,1,3,3,2,2,4,50,1,20,1,1,2.5
112101,0,3,3,3,3,5,46,1,12,1,1,3
112101,1,3,2,2,2,3,46,1,12,1,1,2.25
112102,0,3,4,3,3,5,45,0,12,1,1,3.25
112102,1,3,2,2,2,3,45,0,12,1,1,2.25
112701,0,4,4,4,3,4,47,1,9,0,0,3.75
112701,1,3,3,3,3,3,47,1,9,0,0,3
113101,0,4,4,4,2,4,51,1,16,1,1,3.5
113101,1,4,3,3,2,3,51,1,16,1,1,3
114301,0,4,5,4,2,4,50,1,16,1,1,3.75
114301,1,3,3,2,2,4,50,1,16,1,1,2.5
114501,0,5,4,4,3,4,55,1,12,1,1,4
114501,1,4,3,3,2,2,55,1,12,1,1,3
114502,0,5,4,3,3,4,49,0,9,1,1,3.75
114502,1,4,3,3,2,2,49,0,9,1,1,3
114602,0,3,4,3,3,4,53,0,16,1,1,3.25
115202,0,4,4,3,3,4,55,0,6,1,1,3.5
115202,1,5,4,3,3,2,55,0,6,1,1,3.75
115501,0,5,5,4,3,5,54,1,14,1,1,4.25
115501,1,4,4,3,3,2,54,1,14,1,1,3.5
115502,0,5,4,4,3,5,49,0,6,1,0,4
115502,1,4,4,3,3,2,49,0,6,1,0,3.5
116101,0,5,5,5,3,4,53,1,6,1,0,4.5
116101,1,4,4,4,2,2,53,1,6,1,0,3.5
116102,0,5,4,4,3,4,51,0,6,1,0,4
116102,1,4,4,2,2,2,51,0,6,1,0,3
116401,0,3,3,3,3,4,54,1,12,1,1,3
116401,1,3,3,3,3,1,54,1,12,1,1,3
116402,0,3,3,3,3,4,53,0,12,1,1,3
116402,1,3,3,3,3,1,53,0,12,1,1,3
118502,0,5,4,4,2,4,49,0,12,1,1,3.75
118502,1,3,3,4,2,5,49,0,12,1,1,3
118601,0,4,4,4,3,6,55,1,12,1,1,3.75
118601,1,5,5,4,3,4,55,1,12,1,1,4.25
118801,0,5,4,4,3,4,49,1,9,0,1,4
118801,1,3,4,3,2,3,49,1,9,0,1,3
118901,0,2,3,2,2,4,47,1,18,1,1,2.25
118901,1,3,2,2,2,3,47,1,18,1,1,2.25
118902,0,2,5,2,2,4,47,0,16,1,1,2.75
118902,1,3,2,2,2,3,47,0,16,1,1,2.25
119801,0,4,4,4,3,3,54,0,12,0,1,3.75
119801,1,4,3,3,3,2,54,0,12,0,1,3.25
120401,0,2,3,3,3,4,50,1,12,1,1,2.75
120401,1,4,2,2,2,3,50,1,12,1,1,2.5
120402,0,2,3,4,2,4,48,0,12,1,1,2.75
120402,1,4,2,2,2,3,48,0,12,1,1,2.5
120801,0,5,4,3,3,4,48,1,12,1,1,3.75
120801,1,3,3,3,2,3,48,1,12,1,1,2.75
121402,0,4,3,3,3,3,53,0,12,1,1,3.25
121402,1,3,3,3,2,2,53,0,12,1,1,2.75
121501,0,3,4,3,2,3,59,1,12,1,0,3
121501,1,3,3,3,3,2,59,1,12,1,0,3
121502,0,3,4,4,2,3,55,0,9,1,1,3.25
121502,1,3,4,3,2,2,55,0,9,1,1,3
121701,0,5,5,5,1,3,46,0,16,0,0,4
121701,1,3,3,3,2,1,46,0,16,0,0,2.75
121901,0,4,4,4,3,4,45,1,12,1,1,3.75
121901,1,4,3,3,2,4,45,1,12,1,1,3
122601,0,4,3,2,2,2,58,1,6,1,1,2.75
122601,1,4,4,2,2,2,58,1,6,1,1,3
123301,0,4,4,3,2,4,46,1,9,1,0,3.25
123301,1,3,3,3,2,4,46,1,9,1,0,2.75
123801,0,3,3,3,3,5,49,1,18,1,1,3
123801,1,3,3,2,2,4,49,1,18,1,1,2.5
124001,0,3,3,3,2,5,56,1,20,1,1,2.75
124001,1,3,2,3,3,4,56,1,20,1,1,2.75
124202,0,4,3,3,2,4,48,0,12,1,1,3
124202,1,3,3,3,2,1,48,0,12,1,1,2.75
124501,0,5,5,3,3,4,50,1,9,1,1,4
124501,1,3,3,4,2,2,50,1,9,1,1,3
124801,0,4,3,3,2,5,55,1,6,1,1,3
124801,1,3,2,2,2,2,55,1,6,1,1,2.25
126001,0,3,2,3,2,3,52,1,9,1,1,2.5
126001,1,2,2,2,2,2,52,1,9,1,1,2
126701,0,4,4,4,3,5,48,1,16,1,0,3.75
126701,1,3,3,3,2,4,48,1,16,1,0,2.75
127201,0,3,2,2,2,1,48,0,16,0,1,2.25
127201,1,3,3,2,2,1,48,0,16,0,1,2.5
127603,0,4,4,4,2,7,49,0,9,1,1,3.5
127603,1,5,4,4,3,2,49,0,9,1,1,4
127801,0,5,4,3,3,3,58,0,9,1,1,3.75
127801,1,5,5,4,3,2,58,0,9,1,1,4.25
128501,0,4,3,3,2,4,53,1,18,1,1,3
128501,1,2,2,2,2,2,53,1,18,1,1,2
128702,0,5,3,3,3,3,55,0,12,1,1,3.5
128702,1,4,3,3,2,2,55,0,12,1,1,3
129001,0,5,4,3,2,4,49,1,18,1,1,3.5
129001,1,3,3,2,2,2,49,1,18,1,1,2.5
129501,0,3,4,3,3,3,47,1,12,1,1,3.25
129501,1,3,3,3,3,2,47,1,12,1,1,3
129601,0,5,4,3,2,4,46,0,14,0,0,3.5
129601,1,3,3,3,3,3,46,0,14,0,0,3
130001,0,3,4,4,1,4,54,1,16,1,0,3
130001,1,4,3,3,3,2,54,1,16,1,0,3.25
130401,0,4,3,3,1,4,47,1,16,1,1,2.75
130401,1,4,4,4,2,2,47,1,16,1,1,3.5
130501,0,5,4,4,2,1,47,0,12,0,0,3.75
130501,1,4,4,2,2,1,47,0,12,0,0,3
130801,0,2,3,3,2,4,46,1,12,1,1,2.5
130801,1,2,2,3,3,2,46,1,12,1,1,2.5
132301,0,3,3,2,2,3,53,1,12,1,1,2.5
132301,1,3,3,2,2,2,53,1,12,1,1,2.5
132302,0,3,3,2,2,3,54,0,6,1,1,2.5
132302,1,4,3,2,3,2,54,0,6,1,1,3
133001,0,3,3,3,3,4,55,1,12,1,1,3
133001,1,3,3,3,2,2,55,1,12,1,1,2.75
133501,0,3,3,3,2,4,53,1,9,1,1,2.75
133501,1,4,3,3,3,3,53,1,9,1,1,3.25
133802,0,3,4,4,3,3,54,0,9,1,1,3.5
133802,1,3,3,2,2,2,54,0,9,1,1,2.5
134001,0,3,4,3,2,4,49,1,6,1,1,3
134001,1,4,3,3,3,3,49,1,6,1,1,3.25
134102,0,3,4,3,3,3,57,0,6,1,1,3.25
134102,1,4,3,3,3,2,57,0,6,1,1,3.25
134601,0,3,3,3,3,3,52,0,9,0,1,3
134601,1,3,4,3,3,2,52,0,9,0,1,3.25
135201,0,4,4,3,2,4,47,1,9,1,0,3.25
135201,1,3,3,3,2,4,47,1,9,1,0,2.75
136001,0,3,4,2,2,4,50,1,12,1,1,2.75
136001,1,2,2,2,2,2,50,1,12,1,1,2
136201,0,4,4,3,1,3,46,1,9,1,1,3
136801,0,3,3,3,3,4,50,1,12,1,1,3
136801,1,3,2,2,2,3,50,1,12,1,1,2.25
137302,0,3,3,2,2,4,52,0,9,1,1,2.5
137302,1,3,3,2,3,2,52,0,9,1,1,2.75
138202,0,4,4,4,4,2,57,0,6,1,0,4
138202,1,3,4,4,4,3,57,0,6,1,0,3.75
138402,0,3,2,2,2,4,50,0,12,1,1,2.25
138402,1,3,2,2,2,2,50,0,12,1,1,2.25
140001,0,3,4,3,3,2,58,1,6,1,1,3.25
140001,1,3,3,2,3,2,58,1,6,1,1,2.75
140101,0,3,3,4,2,5,54,1,9,1,1,3
140101,1,3,2,3,2,3,54,1,9,1,1,2.5
140801,0,3,3,3,2,4,53,1,12,1,1,2.75
140801,1,3,2,2,2,2,53,1,12,1,1,2.25
140902,0,3,3,3,2,2,58,0,6,1,1,2.75
140902,1,3,3,3,3,1,58,0,6,1,1,3
141001,0,3,4,3,3,2,53,0,6,0,1,3.25
141001,1,3,3,3,3,2,53,0,6,0,1,3
141201,0,4,3,3,3,6,52,1,12,1,1,3.25
141201,1,3,3,3,3,5,52,1,12,1,1,3
141401,0,3,3,3,3,2,52,0,0,0,1,3
141401,1,3,3,3,3,1,52,0,0,0,1,3
141501,0,3,3,3,3,2,53,1,9,1,1,3
141501,1,3,4,3,3,2,53,1,9,1,1,3.25
141601,0,3,3,3,2,6,52,1,12,1,1,2.75
141601,1,3,2,2,2,4,52,1,12,1,1,2.25
141701,0,3,3,2,2,4,46,1,9,1,1,2.5
141701,1,4,3,3,3,2,46,1,9,1,1,3.25
141702,0,3,3,2,2,4,47,0,9,1,1,2.5
141702,1,4,3,3,3,2,47,0,9,1,1,3.25
142502,0,3,4,3,3,3,51,0,6,1,1,3.25
142502,1,3,3,3,2,2,51,0,6,1,1,2.75
143002,0,2,2,2,2,3,58,0,0,1,1,2
143002,1,3,2,2,2,2,58,0,0,1,1,2.25
143301,0,3,3,3,2,4,46,1,12,1,1,2.75
143301,1,3,2,2,2,3,46,1,12,1,1,2.25
143401,0,5,5,5,3,5,46,1,12,1,0,4.5
143401,1,3,3,3,2,4,46,1,12,1,0,2.75
143501,0,3,3,3,3,5,53,1,12,1,1,3
143502,0,3,3,3,2,5,47,0,12,1,1,2.75
143502,1,3,3,3,2,3,47,0,12,1,1,2.75
143801,0,5,4,4,4,2,57,1,6,0,0,4.25
143801,1,4,3,3,3,2,57,1,6,0,0,3.25
144801,0,4,4,3,2,4,47,1,12,1,1,3.25
144801,1,3,2,3,2,3,47,1,12,1,1,2.5
145101,0,4,4,3,3,4,47,1,9,1,1,3.5
145101,1,3,3,3,3,4,47,1,9,1,1,3
145901,0,4,4,2,2,2,59,1,6,0,1,3
145901,1,5,4,2,3,1,59,1,6,0,1,3.5
146401,0,4,4,2,2,4,45,1,9,1,1,3
146401,1,3,3,3,2,2,45,1,9,1,1,2.75
147001,0,4,4,3,2,4,54,1,9,1,0,3.25
147001,1,3,2,2,2,4,54,1,9,1,0,2.25
147101,0,4,4,4,2,4,45,1,9,1,1,3.5
147101,1,3,3,3,2,3,45,1,9,1,1,2.75
147501,0,4,4,3,3,3,52,1,9,0,1,3.5
147501,1,3,2,3,2,2,52,1,9,0,1,2.5
148001,0,3,4,3,3,4,52,1,9,1,1,3.25
148001,1,3,3,3,2,3,52,1,9,1,1,2.75
148002,0,3,4,3,3,4,46,0,9,1,0,3.25
148002,1,3,3,3,2,3,46,0,9,1,0,2.75
148501,0,3,4,3,2,4,47,1,9,1,1,3
148501,1,3,3,4,3,2,47,1,9,1,1,3.25
148601,0,5,5,3,3,3,48,1,9,1,1,4
148601,1,3,3,3,3,2,48,1,9,1,1,3
148702,0,3,3,4,2,3,50,0,9,1,1,3
148702,1,3,2,2,2,3,50,0,9,1,1,2.25
149001,0,5,5,3,4,5,54,1,12,1,0,4.25
149001,1,3,2,2,2,2,54,1,12,1,0,2.25
149501,0,4,2,2,2,6,51,1,12,1,1,2.5
149501,1,3,2,2,2,3,51,1,12,1,1,2.25
149601,0,5,3,2,2,6,49,1,9,1,1,3
149601,1,3,3,2,2,2,49,1,9,1,1,2.5
149602,0,5,4,2,2,6,46,0,6,1,0,3.25
149602,1,3,3,2,2,2,46,0,6,1,0,2.5
150201,0,3,3,3,2,3,49,1,9,1,1,2.75
150201,1,3,2,2,2,3,49,1,9,1,1,2.25
151401,0,4,5,4,3,4,59,1,16,1,1,4
151401,1,3,3,3,2,2,59,1,16,1,1,2.75
151501,0,4,3,3,2,5,54,1,12,1,1,3
151501,1,3,3,3,2,2,54,1,12,1,1,2.75
151502,0,4,3,3,2,5,53,0,12,1,1,3
151502,1,3,3,3,2,2,53,0,12,1,1,2.75
152702,0,3,3,3,2,3,58,0,9,1,1,2.75
152702,1,3,3,3,2,3,58,0,9,1,1,2.75
153101,0,3,3,3,2,7,55,1,16,1,1,2.75
153101,1,4,3,3,2,2,55,1,16,1,1,3
153301,0,3,3,3,2,4,51,1,16,1,1,2.75
153301,1,3,3,3,2,2,51,1,16,1,1,2.75
153401,0,4,4,4,3,4,48,1,12,1,1,3.75
153401,1,5,4,4,3,2,48,1,12,1,1,4
153601,0,5,5,4,2,4,53,1,6,1,1,4
153601,1,3,3,3,2,2,53,1,6,1,1,2.75
153602,0,5,5,4,2,4,48,0,6,1,0,4
153602,1,3,3,3,2,2,48,0,6,1,0,2.75
154401,0,3,3,3,2,5,47,1,12,1,1,2.75
154401,1,3,3,3,2,3,47,1,12,1,1,2.75
155101,0,3,3,2,3,3,46,1,12,1,1,2.75
155101,1,3,3,4,2,3,46,1,12,1,1,3
155501,0,4,4,4,3,4,46,1,12,1,0,3.75
155501,1,2,3,3,2,4,46,1,12,1,0,2.5
155802,0,3,3,3,3,5,56,1,16,1,1,3
155802,1,2,2,2,2,2,56,1,16,1,1,2
155803,0,3,2,2,3,5,50,0,16,1,1,2.5
155803,1,2,2,2,2,2,50,0,16,1,1,2
157001,0,4,4,4,3,5,45,1,9,1,0,3.75
157001,1,3,3,3,2,3,45,1,9,1,0,2.75
157701,0,4,4,4,3,4,47,1,6,1,0,3.75
157701,1,3,3,4,3,3,47,1,6,1,0,3.25
157702,0,4,4,3,3,4,47,0,6,1,0,3.5
157702,1,3,3,4,3,3,47,0,6,1,0,3.25
158301,0,4,3,3,2,4,47,1,12,1,1,3
158301,1,3,3,3,2,2,47,1,12,1,1,2.75
158501,0,3,3,3,2,2,56,1,6,0,1,2.75
158501,1,3,3,3,2,1,56,1,6,0,1,2.75
159601,0,4,2,3,2,4,56,1,12,1,1,2.75
159601,1,4,3,2,2,2,56,1,12,1,1,2.75
159602,0,4,4,4,2,4,46,0,6,1,0,3.5
159602,1,4,3,2,2,2,46,0,6,1,0,2.75
159802,0,4,4,3,3,4,49,0,12,1,1,3.5
159802,1,3,3,3,3,1,49,0,12,1,1,3
159901,0,3,2,2,2,5,49,1,12,1,1,2.25
159901,1,4,3,2,2,2,49,1,12,1,1,2.75
160201,0,4,3,3,2,4,53,0,12,0,1,3
160201,1,3,2,2,2,3,53,0,12,0,1,2.25
160301,0,4,3,4,2,2,51,1,9,1,0,3.25
160301,1,3,3,3,2,2,51,1,9,1,0,2.75
160302,0,4,3,2,3,2,51,0,6,1,1,3
160302,1,3,3,3,2,2,51,0,6,1,1,2.75
160401,0,3,4,3,3,5,53,1,9,1,1,3.25
160401,1,4,3,3,3,4,53,1,9,1,1,3.25
160402,0,3,4,3,3,5,54,0,9,1,1,3.25
160402,1,4,4,4,3,4,54,0,9,1,1,3.75
160501,0,3,2,3,2,6,54,1,9,1,1,2.5
160501,1,3,3,3,3,4,54,1,9,1,1,3
160502,0,3,3,2,2,6,47,0,6,1,1,2.5
160502,1,3,3,3,3,4,47,0,6,1,1,3
160601,0,4,3,2,3,4,48,1,12,1,1,3
160601,1,3,2,2,2,3,48,1,12,1,1,2.25
160701,0,5,4,3,4,3,46,1,12,0,0,4
160701,1,3,2,2,3,1,46,1,12,0,0,2.5
160801,0,4,3,3,2,4,51,1,9,1,1,3
160801,1,5,5,4,2,4,51,1,9,1,1,4
161101,0,3,3,4,2,1,46,0,12,0,1,3
161101,1,5,3,3,3,2,46,0,12,0,1,3.5
161902,0,3,3,2,2,2,49,0,9,1,1,2.5
161902,1,2,3,3,3,2,49,0,9,1,1,2.75
162101,0,5,3,2,2,3,50,1,9,1,1,3
162101,1,3,3,3,3,3,50,1,9,1,1,3
162202,0,3,3,2,2,5,48,0,6,1,0,2.5
162202,1,3,3,3,3,3,48,0,6,1,0,3
162602,0,4,3,2,4,5,46,1,6,1,1,3.25
162602,1,5,3,3,3,5,46,1,6,1,1,3.5
162603,0,4,4,2,2,5,46,0,9,1,0,3
162603,1,5,4,4,3,5,46,0,9,1,0,4
163102,0,4,4,3,2,4,46,0,6,1,1,3.25
163102,1,3,3,3,3,2,46,0,6,1,1,3
163803,0,3,3,2,3,6,47,1,9,1,1,2.75
163803,1,3,3,3,3,3,47,1,9,1,1,3
163901,0,3,3,3,3,6,53,1,9,1,1,3
163901,1,3,3,3,3,4,53,1,9,1,1,3
163902,0,3,3,3,2,6,45,0,9,1,0,2.75
163902,1,3,3,3,3,4,45,0,9,1,0,3
164001,0,5,4,3,3,2,57,1,6,0,0,3.75
164001,1,5,3,3,3,1,57,1,6,0,0,3.5
164401,0,4,4,2,3,3,57,1,9,1,1,3.25
164401,1,2,3,3,3,1,57,1,9,1,1,2.75
164701,0,3,3,3,2,5,49,1,16,1,1,2.75
164701,1,3,2,2,2,4,49,1,16,1,1,2.25
164901,0,4,5,4,3,3,58,1,9,1,1,4
164901,1,3,3,3,3,2,58,1,9,1,1,3
164902,0,4,5,4,3,3,53,0,9,1,1,4
164902,1,3,3,3,3,2,53,0,9,1,1,3
165502,0,3,3,3,2,3,54,0,12,1,1,2.75
165502,1,3,3,3,3,1,54,0,12,1,1,3
166401,0,3,3,3,2,4,54,1,9,1,1,2.75
166401,1,3,3,3,2,3,54,1,9,1,1,2.75
166402,0,3,3,2,2,4,53,0,6,1,0,2.5
166402,1,3,3,3,2,3,53,0,6,1,0,2.75
166701,0,3,3,3,2,4,45,1,9,1,0,2.75
166701,1,3,3,3,2,2,45,1,9,1,0,2.75
166801,0,3,2,2,2,4,50,1,16,1,1,2.25
166801,1,3,2,1,1,2,50,1,16,1,1,1.75
166901,0,3,3,3,3,6,58,1,12,1,1,3
166901,1,3,2,2,2,2,58,1,12,1,1,2.25
166902,0,3,2,2,2,6,56,0,9,1,1,2.25
166902,1,3,2,2,2,2,56,0,9,1,1,2.25
167101,0,3,2,2,2,5,48,1,12,1,1,2.25
167101,1,3,2,3,2,3,48,1,12,1,1,2.5
167201,0,3,3,2,2,4,49,1,12,1,1,2.5
167201,1,3,2,3,3,2,49,1,12,1,1,2.75
167401,0,4,4,3,3,5,45,1,9,1,1,3.5
167401,1,3,3,3,2,4,45,1,9,1,1,2.75
167601,0,2,3,2,2,4,52,0,6,1,1,2.25
167601,1,3,2,2,2,2,52,0,6,1,1,2.25
167602,0,2,2,3,2,4,58,1,9,1,1,2.25
167602,1,3,2,2,2,2,58,1,9,1,1,2.25
167701,0,4,4,3,3,5,47,1,9,1,1,3.5
167701,1,4,3,4,2,3,47,1,9,1,1,3.25
167801,0,5,4,4,2,2,58,0,6,0,1,3.75
167801,1,3,3,3,3,1,58,0,6,0,1,3
168201,0,4,4,3,3,4,45,1,6,1,1,3.5
168201,1,5,5,3,4,1,45,1,6,1,1,4.25
168901,0,5,4,3,3,5,56,1,9,1,1,3.75
168901,1,3,3,3,3,3,56,1,9,1,1,3
168902,0,5,4,3,3,5,52,0,0,1,1,3.75
168902,1,3,3,3,3,3,52,0,0,1,1,3
169901,0,4,4,4,3,4,46,1,9,1,0,3.75
169901,1,3,3,3,3,2,46,1,9,1,0,3
170401,0,2,3,2,2,4,47,1,9,1,1,2.25
170401,1,3,3,3,3,2,47,1,9,1,1,3
170601,0,4,4,4,3,1,50,0,6,0,0,3.75
170601,1,3,4,4,3,1,50,0,6,0,0,3.5
170801,0,4,4,2,2,4,50,1,9,1,1,3
170801,1,3,4,3,3,2,50,1,9,1,1,3.25
171001,0,4,3,2,2,4,51,1,12,1,1,2.75
171001,1,3,3,3,2,4,51,1,12,1,1,2.75
171601,0,3,4,3,3,1,49,1,9,0,0,3.25
171601,1,5,4,3,3,1,49,1,9,0,0,3.75
171801,0,2,2,2,2,4,45,1,9,1,1,2
171801,1,3,3,2,2,3,45,1,9,1,1,2.5
171802,0,2,2,3,2,4,45,0,9,1,1,2.25
171802,1,3,3,2,2,3,45,0,9,1,1,2.5
172501,0,5,4,4,3,5,51,1,12,1,0,4
172501,1,3,3,3,3,3,51,1,12,1,0,3
172502,0,5,4,4,2,5,48,0,6,1,0,3.75
172502,1,3,3,3,3,3,48,0,6,1,0,3
173702,0,3,3,3,2,3,49,0,9,1,1,2.75
173702,1,3,3,2,3,1,49,0,9,1,1,2.75
173901,0,4,3,2,2,4,47,1,12,1,1,2.75
173901,1,3,3,2,2,2,47,1,12,1,1,2.5
173902,0,4,3,3,2,4,45,0,12,1,1,3
173902,1,3,3,2,2,2,45,0,12,1,1,2.5
174201,0,5,4,4,3,5,49,0,12,1,0,4
174201,1,3,2,2,2,5,49,0,12,1,0,2.25
174203,0,5,4,4,3,5,53,1,12,1,0,4
174203,1,3,3,2,2,5,53,1,12,1,0,2.5
174401,0,5,5,4,2,4,53,1,6,1,0,4
174401,1,3,4,3,3,2,53,1,6,1,0,3.25
174402,0,5,5,4,2,4,47,0,6,1,0,4
174402,1,3,4,3,3,2,47,0,6,1,0,3.25
175102,0,5,5,2,2,7,49,1,9,1,0,3.5
175102,1,5,4,2,2,4,49,1,9,1,0,3.25
175103,0,5,4,4,3,7,47,0,9,1,1,4
175103,1,5,5,2,2,4,47,0,9,1,1,3.5
175201,0,5,2,3,2,1,56,0,6,0,0,3
175201,1,4,4,2,2,1,56,0,6,0,0,3
175401,0,3,4,3,2,3,48,1,9,1,1,3
175401,1,2,3,3,2,3,48,1,9,1,1,2.5
175501,0,4,4,3,2,5,53,1,9,1,1,3.25
175501,1,3,3,3,2,2,53,1,9,1,1,2.75
176001,0,3,4,3,2,4,51,1,12,1,1,3
176001,1,3,3,3,2,2,51,1,12,1,1,2.75
177903,0,3,3,3,2,5,48,1,9,1,1,2.75
177903,1,4,3,3,2,3,48,1,9,1,1,3
178101,0,3,3,3,2,2,59,1,16,1,1,2.75
178101,1,3,3,2,2,2,59,1,16,1,1,2.5
178102,0,3,3,3,2,2,55,0,9,1,1,2.75
178102,1,3,3,3,2,2,55,0,9,1,1,2.75
178301,0,4,3,5,3,4,48,0,16,0,0,3.75
178301,1,3,2,3,2,2,48,0,16,0,0,2.5
178401,0,3,2,2,2,4,49,1,16,1,1,2.25
178401,1,3,3,1,1,4,49,1,16,1,1,2
178802,0,3,2,2,2,3,55,0,16,1,1,2.25
178802,1,1,3,3,3,2,55,0,16,1,1,2.5
179301,0,4,4,2,2,4,51,1,9,1,1,3
179301,1,4,3,5,4,2,51,1,9,1,1,4
179801,0,3,2,3,2,4,54,1,12,1,1,2.5
179801,1,3,3,3,2,2,54,1,12,1,1,2.75
180401,0,4,4,2,3,1,54,0,0,0,1,3.25
180401,1,5,4,3,4,1,54,0,0,0,1,4
180501,0,5,5,4,3,4,47,0,6,0,0,4.25
180501,1,3,3,2,3,1,47,0,6,0,0,2.75
181301,0,4,3,2,2,4,53,1,6,1,0,2.75
181302,0,4,3,3,3,4,47,0,0,1,1,3.25
181302,1,3,3,4,2,2,47,0,0,1,1,3
182601,0,3,3,3,2,3,48,1,12,1,1,2.75
182601,1,3,2,2,2,3,48,1,12,1,1,2.25
183202,0,4,4,4,2,4,58,0,6,1,1,3.5
183202,1,3,2,3,3,2,58,0,6,1,1,2.75
184501,0,4,4,3,3,3,49,1,6,1,1,3.5
184501,1,4,3,3,3,2,49,1,6,1,1,3.25
184701,0,4,4,3,3,4,47,1,9,1,1,3.5
184701,1,3,3,3,3,2,47,1,9,1,1,3
185202,0,5,4,4,2,3,59,0,6,1,0,3.75
185202,1,4,4,4,3,1,59,0,6,1,0,3.75
185301,0,3,3,4,3,5,48,1,9,1,1,3.25
185301,1,3,3,3,2,3,48,1,9,1,1,2.75
185302,0,3,4,4,3,5,51,0,6,1,1,3.5
185302,1,3,2,2,2,3,51,0,6,1,1,2.25
185402,0,5,5,4,2,5,50,0,9,1,0,4
185402,1,4,4,4,3,2,50,0,9,1,0,3.75
185501,0,4,5,4,3,3,57,0,6,1,0,4
185501,1,5,4,4,3,1,57,0,6,1,0,4
185701,0,4,4,4,3,3,55,1,6,1,0,3.75
185701,1,3,3,3,3,1,55,1,6,1,0,3
186001,0,4,4,4,3,2,55,0,6,0,1,3.75
186001,1,4,4,3,3,2,55,0,6,0,1,3.5
186701,0,4,4,4,2,5,45,1,12,1,1,3.5
186701,1,2,2,2,2,2,45,1,12,1,1,2
186801,0,5,4,3,2,4,46,1,12,1,0,3.5
186801,1,4,3,3,2,2,46,1,12,1,0,3
186802,0,5,4,3,3,4,45,0,9,1,0,3.75
186802,1,4,3,3,2,2,45,0,9,1,0,3
187501,0,5,4,3,3,5,57,1,9,1,1,3.75
187501,1,2,2,2,2,3,57,1,9,1,1,2
187601,0,5,4,4,3,3,52,1,12,1,0,4
187601,1,4,3,3,3,2,52,1,12,1,0,3.25
187702,0,3,4,4,3,3,59,0,9,1,0,3.5
187702,1,4,4,4,3,2,59,0,9,1,0,3.75
188203,0,4,4,3,2,5,51,1,6,1,0,3.25
188203,1,3,3,3,1,2,51,1,6,1,0,2.5
188204,0,4,4,4,2,5,48,0,6,1,1,3.5
188204,1,3,3,3,1,2,48,0,6,1,1,2.5
188701,0,3,3,3,2,4,53,1,6,1,0,2.75
188701,1,4,3,3,2,3,53,1,6,1,0,3
188702,0,3,4,4,2,4,51,0,6,1,1,3.25
188702,1,4,3,3,2,3,51,0,6,1,1,3
189101,0,4,4,3,2,3,55,1,9,1,0,3.25
189101,1,4,4,4,4,2,55,1,9,1,0,4
189102,0,4,4,4,3,3,51,0,6,1,0,3.75
189102,1,3,2,2,2,1,51,0,6,1,0,2.25
189702,0,2,3,3,2,4,54,1,9,1,1,2.5
189702,1,2,2,2,2,2,54,1,9,1,1,2
189901,0,4,3,3,2,4,49,1,12,1,1,3
189901,1,4,3,3,2,2,49,1,12,1,1,3
190301,0,5,4,4,4,3,47,1,9,0,0,4.25
190301,1,3,3,2,3,1,47,1,9,0,0,2.75
190501,0,5,4,3,4,3,50,1,6,0,1,4
190501,1,5,4,4,3,2,50,1,6,0,1,4
190901,0,5,4,4,2,4,53,1,9,1,0,3.75
190901,1,5,4,3,3,2,53,1,9,1,0,3.75
190902,0,5,4,4,2,4,52,0,6,1,0,3.75
190902,1,5,4,3,2,2,52,0,6,1,0,3.5
191702,0,5,2,3,2,5,48,1,12,1,0,3
191702,1,3,3,3,2,3,48,1,12,1,0,2.75
192801,0,4,4,4,3,3,45,0,9,0,0,3.75
192801,1,5,5,4,3,1,45,0,9,0,0,4.25
193001,0,3,4,4,2,4,56,1,12,1,0,3.25
193001,1,3,3,2,2,2,56,1,12,1,0,2.5
193002,0,3,3,4,3,4,51,0,6,1,0,3.25
193002,1,3,3,2,2,2,51,0,6,1,0,2.5
193202,0,3,4,4,3,4,48,0,6,1,0,3.5
193202,1,4,4,4,3,2,48,0,6,1,0,3.75
193501,0,4,4,4,3,2,51,1,6,1,0,3.75
193501,1,2,2,2,2,1,51,1,6,1,0,2
193801,0,5,4,3,3,3,46,1,12,1,0,3.75
193801,1,3,1,1,1,2,46,1,12,1,0,1.5
194001,0,3,3,3,2,5,59,1,9,1,1,2.75
194001,1,4,4,3,3,2,59,1,9,1,1,3.5
194902,0,5,5,4,3,4,56,1,9,1,0,4.25
194902,1,4,4,4,3,2,56,1,9,1,0,3.75
194903,0,5,5,4,3,4,49,0,6,1,0,4.25
194903,1,4,4,4,3,2,49,0,6,1,0,3.75
195001,0,3,3,3,3,4,51,1,12,1,1,3
195001,1,3,3,4,3,3,51,1,12,1,1,3.25
195002,0,3,3,3,3,4,45,0,12,1,1,3
195002,1,3,3,3,3,3,45,0,12,1,1,3
195501,0,5,5,3,3,6,48,1,6,1,0,4
195503,0,5,5,5,4,6,46,0,6,1,0,4.75
195503,1,3,2,2,2,2,46,0,6,1,0,2.25
197201,0,3,2,3,2,4,56,1,12,1,1,2.5
197201,1,3,3,3,2,2,56,1,12,1,1,2.75
